root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3688, device='cuda:0', grad_fn=<AddBackward0>)
89 tensor(0.3432, device='cuda:0', grad_fn=<AddBackward0>)
90 tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>)
91 tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>)
92 tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>)
93 tensor(0.3464, device='cuda:0', grad_fn=<AddBackward0>)
94 tensor(0.3456, device='cuda:0', grad_fn=<AddBackward0>)
95 tensor(0.3448, device='cuda:0', grad_fn=<AddBackward0>)
96 tensor(0.3404, device='cuda:0', grad_fn=<AddBackward0>)
97 tensor(0.3470, device='cuda:0', grad_fn=<AddBackward0>)
98 tensor(0.3480, device='cuda:0', grad_fn=<AddBackward0>)
99 tensor(0.3419, device='cuda:0', grad_fn=<AddBackward0>)
100 tensor(0.3443, device='cuda:0', grad_fn=<AddBackward0>)
101 tensor(0.3442, device='cuda:0', grad_fn=<AddBackward0>)
102 tensor(0.3416, device='cuda:0', grad_fn=<AddBackward0>)
103 tensor(0.3416, device='cuda:0', grad_fn=<AddBackward0>)
104 tensor(0.3424, device='cuda:0', grad_fn=<AddBackward0>)
105 tensor(0.3427, device='cuda:0', grad_fn=<AddBackward0>)
106 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
107 tensor(0.3448, device='cuda:0', grad_fn=<AddBackward0>)
108 tensor(0.3427, device='cuda:0', grad_fn=<AddBackward0>)
109 tensor(0.3464, device='cuda:0', grad_fn=<AddBackward0>)
110 tensor(0.3403, device='cuda:0', grad_fn=<AddBackward0>)
111 tensor(0.3403, device='cuda:0', grad_fn=<AddBackward0>)
112 tensor(0.3407, device='cuda:0', grad_fn=<AddBackward0>)
113 tensor(0.3433, device='cuda:0', grad_fn=<AddBackward0>)
114 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
115 tensor(0.3424, device='cuda:0', grad_fn=<AddBackward0>)
116 tensor(0.3472, device='cuda:0', grad_fn=<AddBackward0>)
117 tensor(0.3414, device='cuda:0', grad_fn=<AddBackward0>)
118 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
119 tensor(0.3431, device='cuda:0', grad_fn=<AddBackward0>)
120 tensor(0.3409, device='cuda:0', grad_fn=<AddBackward0>)
121 tensor(0.3362, device='cuda:0', grad_fn=<AddBackward0>)
122 tensor(0.3409, device='cuda:0', grad_fn=<AddBackward0>)
123 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
124 tensor(0.3460, device='cuda:0', grad_fn=<AddBackward0>)
125 tensor(0.3422, device='cuda:0', grad_fn=<AddBackward0>)
126 tensor(0.3457, device='cuda:0', grad_fn=<AddBackward0>)
127 tensor(0.3424, device='cuda:0', grad_fn=<AddBackward0>)
128 tensor(0.3456, device='cuda:0', grad_fn=<AddBackward0>)
129 tensor(0.3418, device='cuda:0', grad_fn=<AddBackward0>)
130 tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>)
131 tensor(0.3398, device='cuda:0', grad_fn=<AddBackward0>)
132 tensor(0.3389, device='cuda:0', grad_fn=<AddBackward0>)
133 tensor(0.3395, device='cuda:0', grad_fn=<AddBackward0>)
134 tensor(0.3363, device='cuda:0', grad_fn=<AddBackward0>)
135 tensor(0.3403, device='cuda:0', grad_fn=<AddBackward0>)
136 tensor(0.3418, device='cuda:0', grad_fn=<AddBackward0>)
137 tensor(0.3408, device='cuda:0', grad_fn=<AddBackward0>)
138 tensor(0.3399, device='cuda:0', grad_fn=<AddBackward0>)
139 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
140 tensor(0.3420, device='cuda:0', grad_fn=<AddBackward0>)
141 tensor(0.3404, device='cuda:0', grad_fn=<AddBackward0>)
142 tensor(0.3436, device='cuda:0', grad_fn=<AddBackward0>)
143 tensor(0.3382, device='cuda:0', grad_fn=<AddBackward0>)
144 tensor(0.3415, device='cuda:0', grad_fn=<AddBackward0>)
145 tensor(0.3398, device='cuda:0', grad_fn=<AddBackward0>)
146 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
147 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
148 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
149 tensor(0.3363, device='cuda:0', grad_fn=<AddBackward0>)
150 tensor(0.3342, device='cuda:0', grad_fn=<AddBackward0>)
151 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
152 tensor(0.3388, device='cuda:0', grad_fn=<AddBackward0>)
153 tensor(0.3412, device='cuda:0', grad_fn=<AddBackward0>)
154 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
155 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
156 tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>)
157 tensor(0.3426, device='cuda:0', grad_fn=<AddBackward0>)
158 tensor(0.3428, device='cuda:0', grad_fn=<AddBackward0>)
159 tensor(0.3420, device='cuda:0', grad_fn=<AddBackward0>)
160 tensor(0.3378, device='cuda:0', grad_fn=<AddBackward0>)
161 tensor(0.3315, device='cuda:0', grad_fn=<AddBackward0>)
162 tensor(0.3394, device='cuda:0', grad_fn=<AddBackward0>)
163 tensor(0.3420, device='cuda:0', grad_fn=<AddBackward0>)
164 tensor(0.3433, device='cuda:0', grad_fn=<AddBackward0>)
165 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
166 tensor(0.3375, device='cuda:0', grad_fn=<AddBackward0>)
167 tensor(0.3419, device='cuda:0', grad_fn=<AddBackward0>)
168 tensor(0.3394, device='cuda:0', grad_fn=<AddBackward0>)
169 tensor(0.3323, device='cuda:0', grad_fn=<AddBackward0>)
170 tensor(0.3422, device='cuda:0', grad_fn=<AddBackward0>)
171 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
172 tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>)
173 tensor(0.3364, device='cuda:0', grad_fn=<AddBackward0>)
174 tensor(0.3442, device='cuda:0', grad_fn=<AddBackward0>)
175 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
176 tensor(0.3441, device='cuda:0', grad_fn=<AddBackward0>)
177 tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>)
178 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
179 tensor(0.3425, device='cuda:0', grad_fn=<AddBackward0>)
180 tensor(0.3402, device='cuda:0', grad_fn=<AddBackward0>)
181 tensor(0.3385, device='cuda:0', grad_fn=<AddBackward0>)
182 tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>)
183 tensor(0.3390, device='cuda:0', grad_fn=<AddBackward0>)
184 tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>)
185 tensor(0.3391, device='cuda:0', grad_fn=<AddBackward0>)
186 tensor(0.3415, device='cuda:0', grad_fn=<AddBackward0>)
187 tensor(0.3434, device='cuda:0', grad_fn=<AddBackward0>)
188 tensor(0.3433, device='cuda:0', grad_fn=<AddBackward0>)
189 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
190 tensor(0.3420, device='cuda:0', grad_fn=<AddBackward0>)
191 tensor(0.3362, device='cuda:0', grad_fn=<AddBackward0>)
192 tensor(0.3402, device='cuda:0', grad_fn=<AddBackward0>)
193 tensor(0.3395, device='cuda:0', grad_fn=<AddBackward0>)
194 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
195 tensor(0.3324, device='cuda:0', grad_fn=<AddBackward0>)
196 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
197 tensor(0.3466, device='cuda:0', grad_fn=<AddBackward0>)
198 tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>)
199 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
200 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
201 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
202 tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>)
203 tensor(0.3373, device='cuda:0', grad_fn=<AddBackward0>)
204 tensor(0.3429, device='cuda:0', grad_fn=<AddBackward0>)
205 tensor(0.3395, device='cuda:0', grad_fn=<AddBackward0>)
206 tensor(0.3357, device='cuda:0', grad_fn=<AddBackward0>)
207 tensor(0.3382, device='cuda:0', grad_fn=<AddBackward0>)
208 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
209 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
210 tensor(0.3408, device='cuda:0', grad_fn=<AddBackward0>)
211 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
212 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
213 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
214 tensor(0.3376, device='cuda:0', grad_fn=<AddBackward0>)
215 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
216 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
217 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
218 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
219 tensor(0.3415, device='cuda:0', grad_fn=<AddBackward0>)
220 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
221 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
222 tensor(0.3346, device='cuda:0', grad_fn=<AddBackward0>)
223 tensor(0.3383, device='cuda:0', grad_fn=<AddBackward0>)
224 tensor(0.3353, device='cuda:0', grad_fn=<AddBackward0>)
225 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
226 tensor(0.3435, device='cuda:0', grad_fn=<AddBackward0>)
227 tensor(0.3432, device='cuda:0', grad_fn=<AddBackward0>)
228 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
229 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
230 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
231 tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>)
232 tensor(0.3398, device='cuda:0', grad_fn=<AddBackward0>)
233 tensor(0.3436, device='cuda:0', grad_fn=<AddBackward0>)
234 tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>)
235 tensor(0.3423, device='cuda:0', grad_fn=<AddBackward0>)
236 tensor(0.3348, device='cuda:0', grad_fn=<AddBackward0>)
237 tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>)
238 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
239 tensor(0.3348, device='cuda:0', grad_fn=<AddBackward0>)
240 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
241 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
242 tensor(0.3377, device='cuda:0', grad_fn=<AddBackward0>)
243 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
244 tensor(0.3392, device='cuda:0', grad_fn=<AddBackward0>)
245 tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>)
246 tensor(0.3336, device='cuda:0', grad_fn=<AddBackward0>)
247 tensor(0.3350, device='cuda:0', grad_fn=<AddBackward0>)
248 tensor(0.3374, device='cuda:0', grad_fn=<AddBackward0>)
249 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
250 tensor(0.3421, device='cuda:0', grad_fn=<AddBackward0>)
251 tensor(0.3346, device='cuda:0', grad_fn=<AddBackward0>)
252 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
253 tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>)
254 tensor(0.3396, device='cuda:0', grad_fn=<AddBackward0>)
255 tensor(0.3404, device='cuda:0', grad_fn=<AddBackward0>)
256 tensor(0.3375, device='cuda:0', grad_fn=<AddBackward0>)
257 tensor(0.3334, device='cuda:0', grad_fn=<AddBackward0>)
258 tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>)
259 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
260 tensor(0.3350, device='cuda:0', grad_fn=<AddBackward0>)
261 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
262 tensor(0.3362, device='cuda:0', grad_fn=<AddBackward0>)
263 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
264 tensor(0.3445, device='cuda:0', grad_fn=<AddBackward0>)
265 tensor(0.3368, device='cuda:0', grad_fn=<AddBackward0>)
266 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
267 tensor(0.3369, device='cuda:0', grad_fn=<AddBackward0>)
268 tensor(0.3415, device='cuda:0', grad_fn=<AddBackward0>)
269 tensor(0.3379, device='cuda:0', grad_fn=<AddBackward0>)
270 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
271 tensor(0.3394, device='cuda:0', grad_fn=<AddBackward0>)
272 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
273 tensor(0.3315, device='cuda:0', grad_fn=<AddBackward0>)
274 tensor(0.3366, device='cuda:0', grad_fn=<AddBackward0>)
275 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
276 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
277 tensor(0.3365, device='cuda:0', grad_fn=<AddBackward0>)
278 tensor(0.3358, device='cuda:0', grad_fn=<AddBackward0>)
279 tensor(0.3425, device='cuda:0', grad_fn=<AddBackward0>)
280 tensor(0.3412, device='cuda:0', grad_fn=<AddBackward0>)
281 tensor(0.3351, device='cuda:0', grad_fn=<AddBackward0>)
282 tensor(0.3379, device='cuda:0', grad_fn=<AddBackward0>)
283 tensor(0.3419, device='cuda:0', grad_fn=<AddBackward0>)
284 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
285 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
286 tensor(0.3429, device='cuda:0', grad_fn=<AddBackward0>)
287 tensor(0.3362, device='cuda:0', grad_fn=<AddBackward0>)
288 tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>)
289 tensor(0.3412, device='cuda:0', grad_fn=<AddBackward0>)
290 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
291 tensor(0.3427, device='cuda:0', grad_fn=<AddBackward0>)
292 tensor(0.3396, device='cuda:0', grad_fn=<AddBackward0>)
293 tensor(0.3366, device='cuda:0', grad_fn=<AddBackward0>)
294 tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>)
295 tensor(0.3425, device='cuda:0', grad_fn=<AddBackward0>)
296 tensor(0.3427, device='cuda:0', grad_fn=<AddBackward0>)
297 tensor(0.3330, device='cuda:0', grad_fn=<AddBackward0>)
298 tensor(0.3395, device='cuda:0', grad_fn=<AddBackward0>)
299 tensor(0.3392, device='cuda:0', grad_fn=<AddBackward0>)
300 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
301 tensor(0.3375, device='cuda:0', grad_fn=<AddBackward0>)
302 tensor(0.3407, device='cuda:0', grad_fn=<AddBackward0>)
303 tensor(0.3346, device='cuda:0', grad_fn=<AddBackward0>)
304 tensor(0.3366, device='cuda:0', grad_fn=<AddBackward0>)
305 tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>)
306 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
307 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
308 tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>)
309 tensor(0.3359, device='cuda:0', grad_fn=<AddBackward0>)
310 tensor(0.3345, device='cuda:0', grad_fn=<AddBackward0>)
311 tensor(0.3366, device='cuda:0', grad_fn=<AddBackward0>)
312 tensor(0.3390, device='cuda:0', grad_fn=<AddBackward0>)
313 tensor(0.3323, device='cuda:0', grad_fn=<AddBackward0>)
314 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
315 tensor(0.3332, device='cuda:0', grad_fn=<AddBackward0>)
316 tensor(0.3368, device='cuda:0', grad_fn=<AddBackward0>)
317 tensor(0.3348, device='cuda:0', grad_fn=<AddBackward0>)
318 tensor(0.3359, device='cuda:0', grad_fn=<AddBackward0>)
319 tensor(0.3329, device='cuda:0', grad_fn=<AddBackward0>)
320 tensor(0.3398, device='cuda:0', grad_fn=<AddBackward0>)
321 tensor(0.3391, device='cuda:0', grad_fn=<AddBackward0>)
322 tensor(0.3373, device='cuda:0', grad_fn=<AddBackward0>)
323 tensor(0.3384, device='cuda:0', grad_fn=<AddBackward0>)
324 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
325 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
326 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
327 tensor(0.3362, device='cuda:0', grad_fn=<AddBackward0>)
328 tensor(0.3348, device='cuda:0', grad_fn=<AddBackward0>)
329 tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>)
330 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
331 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
332 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
333 tensor(0.3373, device='cuda:0', grad_fn=<AddBackward0>)
334 tensor(0.3388, device='cuda:0', grad_fn=<AddBackward0>)
335 tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>)
336 tensor(0.3379, device='cuda:0', grad_fn=<AddBackward0>)
337 tensor(0.3382, device='cuda:0', grad_fn=<AddBackward0>)
338 tensor(0.3355, device='cuda:0', grad_fn=<AddBackward0>)
339 tensor(0.3413, device='cuda:0', grad_fn=<AddBackward0>)
340 tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>)
341 tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>)
342 tensor(0.3395, device='cuda:0', grad_fn=<AddBackward0>)
343 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
344 tensor(0.3397, device='cuda:0', grad_fn=<AddBackward0>)
345 tensor(0.3345, device='cuda:0', grad_fn=<AddBackward0>)
346 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
347 tensor(0.3410, device='cuda:0', grad_fn=<AddBackward0>)
348 tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>)
349 tensor(0.3424, device='cuda:0', grad_fn=<AddBackward0>)
350 tensor(0.3420, device='cuda:0', grad_fn=<AddBackward0>)
351 tensor(0.3360, device='cuda:0', grad_fn=<AddBackward0>)
352 tensor(0.3392, device='cuda:0', grad_fn=<AddBackward0>)
353 tensor(0.3435, device='cuda:0', grad_fn=<AddBackward0>)
354 tensor(0.3330, device='cuda:0', grad_fn=<AddBackward0>)
355 tensor(0.3373, device='cuda:0', grad_fn=<AddBackward0>)
356 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
357 tensor(0.3329, device='cuda:0', grad_fn=<AddBackward0>)
358 tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>)
359 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
360 tensor(0.3372, device='cuda:0', grad_fn=<AddBackward0>)
361 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
362 tensor(0.3364, device='cuda:0', grad_fn=<AddBackward0>)
363 tensor(0.3345, device='cuda:0', grad_fn=<AddBackward0>)
364 tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>)
365 tensor(0.3378, device='cuda:0', grad_fn=<AddBackward0>)
366 tensor(0.3364, device='cuda:0', grad_fn=<AddBackward0>)
367 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
368 tensor(0.3413, device='cuda:0', grad_fn=<AddBackward0>)
369 tensor(0.3369, device='cuda:0', grad_fn=<AddBackward0>)
370 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
371 tensor(0.3321, device='cuda:0', grad_fn=<AddBackward0>)
372 tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>)
373 tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>)
374 tensor(0.3399, device='cuda:0', grad_fn=<AddBackward0>)
375 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
376 tensor(0.3425, device='cuda:0', grad_fn=<AddBackward0>)
377 tensor(0.3439, device='cuda:0', grad_fn=<AddBackward0>)
378 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
379 tensor(0.3339, device='cuda:0', grad_fn=<AddBackward0>)
380 tensor(0.3335, device='cuda:0', grad_fn=<AddBackward0>)
381 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
382 tensor(0.3328, device='cuda:0', grad_fn=<AddBackward0>)
383 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
384 tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>)
385 tensor(0.3423, device='cuda:0', grad_fn=<AddBackward0>)
386 tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>)
